Found Detectron ops lib: /share/pkg.7/pytorch/1.1/install/3.7/lib/python3.7/site-packages/torch/lib/libcaffe2_detectron_ops_gpu.so
WARNING cnn.py:  25: [====DEPRECATE WARNING====]: you are creating an object from CNNModelHelper class which will be deprecated soon. Please use ModelHelper object with brew module. For more information, please refer to caffe2.ai and python/brew.py, python/brew_test.py for more information.
INFO infer_video.py:  80:  | im_detect_keypoints: 0.030s
INFO infer_video.py:  80:  | misc_keypoints: 0.110s
INFO infer_video.py:  71: Frame 709
INFO infer_video.py:  78: Inference time: 0.619s
INFO infer_video.py:  80:  | im_detect_bbox: 0.487s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.110s
INFO infer_video.py:  71: Frame 710
INFO infer_video.py:  78: Inference time: 0.625s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.119s
INFO infer_video.py:  71: Frame 711
INFO infer_video.py:  78: Inference time: 0.620s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.118s
INFO infer_video.py:  71: Frame 712
INFO infer_video.py:  78: Inference time: 0.621s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.120s
INFO infer_video.py:  71: Frame 713
INFO infer_video.py:  78: Inference time: 0.619s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.118s
INFO infer_video.py:  71: Frame 714
INFO infer_video.py:  78: Inference time: 0.623s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.121s
INFO infer_video.py:  71: Frame 715
INFO infer_video.py:  78: Inference time: 0.620s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.117s
INFO infer_video.py:  71: Frame 716
INFO infer_video.py:  78: Inference time: 0.615s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.112s
INFO infer_video.py:  71: Frame 717
INFO infer_video.py:  78: Inference time: 0.614s
INFO infer_video.py:  80:  | im_detect_bbox: 0.487s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.110s
INFO infer_video.py:  71: Frame 718
INFO infer_video.py:  78: Inference time: 0.612s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.110s
INFO infer_video.py:  71: Frame 719
INFO infer_video.py:  78: Inference time: 0.604s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.104s
INFO infer_video.py:  71: Frame 720
INFO infer_video.py:  78: Inference time: 0.601s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.100s
INFO infer_video.py:  71: Frame 721
INFO infer_video.py:  78: Inference time: 0.600s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.098s
INFO infer_video.py:  71: Frame 722
INFO infer_video.py:  78: Inference time: 0.602s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.099s
INFO infer_video.py:  71: Frame 723
INFO infer_video.py:  78: Inference time: 0.604s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.101s
INFO infer_video.py:  71: Frame 724
INFO infer_video.py:  78: Inference time: 0.604s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.103s
INFO infer_video.py:  71: Frame 725
INFO infer_video.py:  78: Inference time: 0.606s
INFO infer_video.py:  80:  | im_detect_bbox: 0.487s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.102s
INFO infer_video.py:  71: Frame 726
INFO infer_video.py:  78: Inference time: 0.597s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.095s
INFO infer_video.py:  71: Frame 727
INFO infer_video.py:  78: Inference time: 0.592s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.090s
INFO infer_video.py:  71: Frame 728
INFO infer_video.py:  78: Inference time: 0.585s
INFO infer_video.py:  80:  | im_detect_bbox: 0.482s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.085s
INFO infer_video.py:  71: Frame 729
INFO infer_video.py:  78: Inference time: 0.582s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.079s
INFO infer_video.py:  71: Frame 730
INFO infer_video.py:  78: Inference time: 0.586s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.083s
INFO infer_video.py:  71: Frame 731
INFO infer_video.py:  78: Inference time: 0.595s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.092s
INFO infer_video.py:  71: Frame 732
INFO infer_video.py:  78: Inference time: 0.594s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.092s
INFO infer_video.py:  71: Frame 733
INFO infer_video.py:  78: Inference time: 0.595s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.093s
INFO infer_video.py:  71: Frame 734
INFO infer_video.py:  78: Inference time: 0.594s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.091s
INFO infer_video.py:  71: Frame 735
INFO infer_video.py:  78: Inference time: 0.582s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.081s
INFO infer_video.py:  71: Frame 736
INFO infer_video.py:  78: Inference time: 0.594s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.088s
INFO infer_video.py:  71: Frame 737
INFO infer_video.py:  78: Inference time: 0.577s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.077s
INFO infer_video.py:  71: Frame 738
INFO infer_video.py:  78: Inference time: 0.582s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.080s
INFO infer_video.py:  71: Frame 739
INFO infer_video.py:  78: Inference time: 0.581s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.078s
INFO infer_video.py:  71: Frame 740
INFO infer_video.py:  78: Inference time: 0.581s
INFO infer_video.py:  80:  | im_detect_bbox: 0.487s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.077s
INFO infer_video.py:  71: Frame 741
INFO infer_video.py:  78: Inference time: 0.582s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.081s
INFO infer_video.py:  71: Frame 742
INFO infer_video.py:  78: Inference time: 0.585s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.083s
INFO infer_video.py:  71: Frame 743
INFO infer_video.py:  78: Inference time: 0.586s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.083s
INFO infer_video.py:  71: Frame 744
INFO infer_video.py:  78: Inference time: 0.588s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.081s
INFO infer_video.py:  71: Frame 745
INFO infer_video.py:  78: Inference time: 0.579s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.080s
INFO infer_video.py:  71: Frame 746
INFO infer_video.py:  78: Inference time: 0.585s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.084s
INFO infer_video.py:  71: Frame 747
INFO infer_video.py:  78: Inference time: 0.587s
INFO infer_video.py:  80:  | im_detect_bbox: 0.482s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.088s
INFO infer_video.py:  71: Frame 748
INFO infer_video.py:  78: Inference time: 0.621s
INFO infer_video.py:  80:  | im_detect_bbox: 0.487s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.112s
INFO infer_video.py:  71: Frame 749
INFO infer_video.py:  78: Inference time: 0.595s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.093s
INFO infer_video.py:  71: Frame 750
INFO infer_video.py:  78: Inference time: 0.603s
INFO infer_video.py:  80:  | im_detect_bbox: 0.487s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.098s
INFO infer_video.py:  71: Frame 751
INFO infer_video.py:  78: Inference time: 0.602s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.093s
INFO infer_video.py:  71: Frame 752
INFO infer_video.py:  78: Inference time: 0.583s
INFO infer_video.py:  80:  | im_detect_bbox: 0.488s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.078s
INFO infer_video.py:  71: Frame 753
INFO infer_video.py:  78: Inference time: 0.577s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.076s
INFO infer_video.py:  71: Frame 754
INFO infer_video.py:  78: Inference time: 0.580s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.077s
INFO infer_video.py:  71: Frame 755
INFO infer_video.py:  78: Inference time: 0.566s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.066s
INFO infer_video.py:  71: Frame 756
INFO infer_video.py:  78: Inference time: 0.569s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.066s
INFO infer_video.py:  71: Frame 757
INFO infer_video.py:  78: Inference time: 0.571s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.069s
INFO infer_video.py:  71: Frame 758
INFO infer_video.py:  78: Inference time: 0.573s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.071s
INFO infer_video.py:  71: Frame 759
INFO infer_video.py:  78: Inference time: 0.582s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.079s
INFO infer_video.py:  71: Frame 760
INFO infer_video.py:  78: Inference time: 0.580s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.079s
INFO infer_video.py:  71: Frame 761
INFO infer_video.py:  78: Inference time: 0.603s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.095s
INFO infer_video.py:  71: Frame 762
INFO infer_video.py:  78: Inference time: 0.603s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.100s
INFO infer_video.py:  71: Frame 763
INFO infer_video.py:  78: Inference time: 0.620s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.030s
INFO infer_video.py:  80:  | misc_keypoints: 0.106s
INFO infer_video.py:  71: Frame 764
INFO infer_video.py:  78: Inference time: 0.638s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.131s
INFO infer_video.py:  71: Frame 765
INFO infer_video.py:  78: Inference time: 0.601s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.100s
INFO infer_video.py:  71: Frame 766
INFO infer_video.py:  78: Inference time: 0.607s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.102s
INFO infer_video.py:  71: Frame 767
INFO infer_video.py:  78: Inference time: 0.595s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.094s
INFO infer_video.py:  71: Frame 768
INFO infer_video.py:  78: Inference time: 0.595s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.092s
INFO infer_video.py:  71: Frame 769
INFO infer_video.py:  78: Inference time: 0.590s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.087s
INFO infer_video.py:  71: Frame 770
INFO infer_video.py:  78: Inference time: 0.603s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.098s
INFO infer_video.py:  71: Frame 771
INFO infer_video.py:  78: Inference time: 0.610s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.103s
INFO infer_video.py:  71: Frame 772
INFO infer_video.py:  78: Inference time: 0.616s
INFO infer_video.py:  80:  | im_detect_bbox: 0.487s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.107s
INFO infer_video.py:  71: Frame 773
INFO infer_video.py:  78: Inference time: 0.625s
INFO infer_video.py:  80:  | im_detect_bbox: 0.487s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.116s
INFO infer_video.py:  71: Frame 774
INFO infer_video.py:  78: Inference time: 0.618s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.115s
INFO infer_video.py:  71: Frame 775
INFO infer_video.py:  78: Inference time: 0.627s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.119s
INFO infer_video.py:  71: Frame 776
INFO infer_video.py:  78: Inference time: 0.605s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.102s
INFO infer_video.py:  71: Frame 777
INFO infer_video.py:  78: Inference time: 0.606s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.104s
INFO infer_video.py:  71: Frame 778
INFO infer_video.py:  78: Inference time: 0.622s
INFO infer_video.py:  80:  | im_detect_bbox: 0.487s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.103s
INFO infer_video.py:  71: Frame 779
INFO infer_video.py:  78: Inference time: 0.599s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.092s
INFO infer_video.py:  71: Frame 780
INFO infer_video.py:  78: Inference time: 0.583s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.081s
INFO infer_video.py:  71: Frame 781
INFO infer_video.py:  78: Inference time: 0.583s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.082s
INFO infer_video.py:  71: Frame 782
INFO infer_video.py:  78: Inference time: 0.584s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.083s
INFO infer_video.py:  71: Frame 783
INFO infer_video.py:  78: Inference time: 0.583s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.081s
INFO infer_video.py:  71: Frame 784
INFO infer_video.py:  78: Inference time: 0.585s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.084s
INFO infer_video.py:  71: Frame 785
INFO infer_video.py:  78: Inference time: 0.586s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.080s
INFO infer_video.py:  71: Frame 786
INFO infer_video.py:  78: Inference time: 0.577s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.076s
INFO infer_video.py:  71: Frame 787
INFO infer_video.py:  78: Inference time: 0.601s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.085s
INFO infer_video.py:  71: Frame 788
INFO infer_video.py:  78: Inference time: 0.580s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.077s
INFO infer_video.py:  71: Frame 789
INFO infer_video.py:  78: Inference time: 0.588s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.085s
INFO infer_video.py:  71: Frame 790
INFO infer_video.py:  78: Inference time: 0.595s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.093s
INFO infer_video.py:  71: Frame 791
INFO infer_video.py:  78: Inference time: 0.599s
INFO infer_video.py:  80:  | im_detect_bbox: 0.488s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.094s
INFO infer_video.py:  71: Frame 792
INFO infer_video.py:  78: Inference time: 0.604s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.103s
INFO infer_video.py:  71: Frame 793
INFO infer_video.py:  78: Inference time: 0.609s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.106s
INFO infer_video.py:  71: Frame 794
INFO infer_video.py:  78: Inference time: 0.609s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
